,Title,Price,Date
0,P2012,2012,1995-02-28
1,P4406,4406,1984-05-27
2,P1306,1306,1994-07-18
3,P6797,6797,1988-12-18
4,P9778,9778,1988-06-22
5,P5245,5245,1975-09-30
6,P8052,8052,2014-04-10
7,P5389,5389,2014-03-13
8,P7641,7641,2004-04-10
9,P2528,2528,2009-01-03
10,P5088,5088,2008-07-06
11,P5011,5011,1977-04-11
12,P41,41,1980-03-22
13,P4105,4105,1973-12-10
14,P5654,5654,1972-07-21
15,P3643,3643,2004-10-27
16,P9586,9586,1979-03-23
17,P2031,2031,2006-12-21
18,P5379,5379,1996-11-22
19,P4306,4306,1982-11-22
20,P6838,6838,2005-07-09
21,P2699,2699,1992-02-25
22,P8270,8270,2016-02-03
23,P5330,5330,2009-08-11
24,P3704,3704,1972-09-01
25,P1886,1886,2005-07-26
26,P4824,4824,1980-05-25
27,P4213,4213,2022-10-29
28,P9808,9808,1979-04-07
29,P9711,9711,2001-09-17
30,P3521,3521,2014-03-07
31,P7882,7882,2015-06-20
32,P4359,4359,2017-01-05
33,P8974,8974,1996-08-31
34,P2084,2084,1973-12-18
35,P6736,6736,2015-10-25
36,P8645,8645,1988-07-09
37,P7302,7302,1978-02-12
38,P9400,9400,1980-10-22
39,P1229,1229,1989-07-12
40,P6294,6294,1990-11-13
41,P282,282,1986-02-08
42,P8522,8522,1997-10-29
43,P4907,4907,1983-08-20
44,P12,12,1975-02-06
45,P1290,1290,2010-03-07
46,P4809,4809,1979-09-04
47,P2376,2376,2009-11-23
48,P8217,8217,1997-03-28
49,P4514,4514,2014-02-25
50,P4481,4481,2008-02-13
51,P8873,8873,1993-02-09
52,P6779,6779,1983-03-26
53,P7812,7812,2013-01-31
54,P8606,8606,1999-08-18
55,P7825,7825,2016-05-15
56,P2251,2251,2007-03-23
57,P4456,4456,1996-08-01
58,P8958,8958,1984-01-12
59,P9212,9212,2012-01-20
60,P8153,8153,1978-01-14
61,P9935,9935,2021-07-24
62,P8354,8354,1979-02-27
63,P9065,9065,2015-08-13
64,P3617,3617,1990-12-31
65,P8623,8623,2017-06-26
66,P8365,8365,1979-10-19
67,P242,242,2016-02-18
68,P2475,2475,2014-01-23
69,P5529,5529,2015-01-17
70,P7137,7137,2002-10-01
71,P2424,2424,2016-10-26
72,P6947,6947,1997-06-24
73,P1833,1833,1995-10-28
74,P2680,2680,1988-07-05
75,P8344,8344,1982-05-06
76,P9495,9495,2018-11-18
77,P1638,1638,1997-04-10
78,P8100,8100,1978-12-26
79,P9683,9683,1986-01-21
80,P7286,7286,1976-11-08
81,P1031,1031,1995-07-03
82,P5795,5795,1978-05-24
83,P2848,2848,2015-05-06
84,P1819,1819,2000-03-21
85,P3722,3722,2013-09-08
86,P7980,7980,1999-11-23
87,P8849,8849,1994-07-31
88,P789,789,2000-04-30
89,P9697,9697,1988-04-17
90,P1422,1422,2011-11-22
91,P8372,8372,1974-03-12
92,P6965,6965,2021-05-11
93,P1842,1842,1993-09-05
94,P8213,8213,1987-12-13
95,P8130,8130,1984-04-27
96,P3790,3790,1991-08-15
97,P6762,6762,1972-05-18
98,P2541,2541,2008-02-14
99,P9170,9170,1976-04-26
100,P4345,4345,2011-03-12
101,P8691,8691,1975-07-13
102,P2791,2791,1978-07-06
103,P7908,7908,1995-08-08
104,P6554,6554,1985-01-04
105,P4941,4941,2001-08-24
106,P822,822,2009-08-26
107,P9125,9125,2016-04-04
108,P6206,6206,2000-03-29
109,P5105,5105,2008-07-25
110,P5904,5904,1976-09-16
111,P6365,6365,1974-10-05
112,P7187,7187,1982-09-23
113,P1138,1138,1979-03-03
114,P9851,9851,1996-08-06
115,P6286,6286,1979-10-27
116,P1681,1681,1976-10-25
117,P928,928,2006-04-29
118,P5097,5097,1988-07-16
119,P2354,2354,1981-02-20
120,P9248,9248,2010-10-02
121,P6985,6985,1993-10-26
122,P6648,6648,2013-12-16
123,P6677,6677,2006-10-07
124,P3644,3644,2008-07-10
125,P8468,8468,1981-12-27
126,P4411,4411,1978-01-26
127,P7691,7691,2002-07-04
128,P3759,3759,1975-03-11
129,P6426,6426,1997-10-31
130,P842,842,1986-09-06
131,P9105,9105,2016-11-21
132,P583,583,2023-08-21
133,P3941,3941,1986-11-25
134,P9800,9800,1992-02-12
135,P476,476,2000-07-21
136,P4631,4631,1988-09-10
137,P3058,3058,2017-01-06
138,P7696,7696,2004-05-16
139,P3544,3544,2019-11-11
140,P6832,6832,1988-11-03
141,P7834,7834,2008-05-14
142,P1632,1632,2007-07-21
143,P8882,8882,1982-10-25
144,P6381,6381,2023-05-18
145,P5911,5911,1996-03-27
146,P7450,7450,1984-04-07
147,P7265,7265,1992-06-16
148,P4098,4098,2011-10-17
149,P8853,8853,1988-08-26
150,P4710,4710,1992-08-11
151,P679,679,2004-12-14
152,P1721,1721,2023-03-31
153,P7134,7134,2008-10-14
154,P7175,7175,1994-07-16
155,P7349,7349,1992-07-18
156,P6361,6361,2022-12-19
157,P4665,4665,1987-08-01
158,P3182,3182,1983-05-31
159,P3317,3317,2001-01-27
160,P8038,8038,2007-10-29
161,P5397,5397,2007-09-15
162,P8930,8930,2023-05-30
163,P2577,2577,2014-06-26
164,P927,927,2016-08-09
165,P6430,6430,1997-05-10
166,P3417,3417,1972-05-23
167,P6573,6573,1990-05-12
168,P786,786,1997-01-21
169,P5519,5519,2002-06-19
170,P2765,2765,2022-05-18
171,P1868,1868,1980-01-02
172,P7771,7771,1982-04-30
173,P128,128,2003-10-04
174,P7431,7431,2003-03-06
175,P1237,1237,1974-07-10
176,P821,821,1975-10-03
177,P8302,8302,2009-04-04
178,P3197,3197,1988-01-29
179,P7884,7884,2019-12-06
180,P3568,3568,2005-05-11
181,P5688,5688,1987-07-04
182,P1629,1629,1987-10-21
183,P6949,6949,1993-01-08
184,P89,89,1991-01-12
185,P5693,5693,1976-08-13
186,P9249,9249,1998-04-11
187,P8668,8668,2013-01-29
188,P7132,7132,2022-03-23
189,P8566,8566,1975-11-30
190,P4697,4697,2011-01-15
191,P1933,1933,2017-11-26
192,P8410,8410,1991-09-30
193,P6885,6885,1977-10-13
194,P4401,4401,1986-01-13
195,P318,318,1976-01-01
196,P5426,5426,1974-05-09
197,P3144,3144,2001-11-07
198,P5923,5923,2018-12-30
199,P5539,5539,1981-08-22
200,P9695,9695,1984-01-05
201,P1107,1107,1992-06-16
202,P4679,4679,2002-03-30
203,P8932,8932,2008-03-28
204,P4257,4257,1976-01-19
205,P4193,4193,1985-02-18
206,P7355,7355,1999-08-06
207,P4986,4986,1986-08-10
208,P4638,4638,2007-06-02
209,P4044,4044,2011-04-06
210,P3398,3398,2011-06-29
211,P3293,3293,2003-08-06
212,P4595,4595,1972-10-11
213,P5876,5876,2020-09-07
214,P9145,9145,2005-05-18
215,P1733,1733,1997-03-17
216,P8796,8796,1998-05-08
217,P4804,4804,2019-04-26
218,P1865,1865,1983-06-17
219,P6239,6239,1980-03-19
220,P3204,3204,1989-09-09
221,P3071,3071,2006-04-09
222,P4474,4474,1978-11-21
223,P4012,4012,1984-07-07
224,P7361,7361,1988-10-31
225,P1980,1980,1977-09-27
226,P3761,3761,2002-10-15
227,P8437,8437,1998-02-14
228,P2351,2351,2010-03-04
229,P1916,1916,1980-04-19
230,P7795,7795,1988-08-18
231,P3758,3758,1980-01-30
232,P7582,7582,2004-08-18
233,P6180,6180,1999-11-19
234,P51,51,1981-07-20
235,P1483,1483,2003-04-16
236,P7190,7190,2004-01-15
237,P3966,3966,2017-11-28
238,P3142,3142,2013-01-04
239,P9077,9077,2001-05-03
240,P987,987,1973-07-10
241,P2409,2409,1997-04-20
242,P3955,3955,2006-10-13
243,P9747,9747,1976-04-21
244,P6142,6142,2001-02-07
245,P3899,3899,2000-03-30
246,P7306,7306,1987-11-23
247,P6844,6844,1997-02-02
248,P3956,3956,1977-03-24
249,P6264,6264,1990-05-12
